School_DBN,School_Level,Date,Weekday,Enrolled,Present,Absent,Attendance_Rate,Released,last_updated
01M015,Middle School,2018-11-26,Monday,151,124,27,82.12,0,2018-11-26 05:00:00
02M394,Middle School,2018-11-26,Monday,154,147,7,95.45,0,2018-11-26 10:00:00
03K403,Elementary School,2018-11-26,Monday,182,176,6,96.7,0,2018-11-26 12:00:00
04M409,Middle School,2018-11-26,Monday,197,191,6,96.95,0,2018-11-26 19:00:00
05M280,Middle School,2018-11-26,Monday,176,157,19,89.2,0,2018-11-26 03:00:00
01M015,Middle School,2018-11-27,Tuesday,160,153,7,95.62,0,2018-11-27 10:00:00
02M394,Middle School,2018-11-27,Tuesday,187,169,18,90.37,0,2018-11-27 05:00:00
03K403,Elementary School,2018-11-27,Tuesday,166,150,16,90.36,0,2018-11-27 19:00:00
04M409,Middle School,2018-11-27,Tuesday,182,163,19,89.56,0,2018-11-27 17:00:00
05M280,Middle School,2018-11-27,Tuesday,178,161,17,90.45,0,2018-11-27 06:00:00
01M015,Middle School,2018-11-28,Wednesday,199,171,28,85.93,0,2018-11-28 22:00:00
02M394,Middle School,2018-11-28,Wednesday,154,144,10,93.51,0,2018-11-28 14:00:00
03K403,Elementary School,2018-11-28,Wednesday,186,162,24,87.1,0,2018-11-28 06:00:00
04M409,Middle School,2018-11-28,Wednesday,187,166,21,88.77,0,2018-11-28 09:00:00
05M280,Middle School,2018-11-28,Wednesday,161,139,22,86.34,0,2018-11-28 05:00:00
01M015,Middle School,2018-11-29,Thursday,184,155,29,84.24,0,2018-11-29 00:00:00
02M394,Middle School,2018-11-29,Thursday,183,171,12,93.44,0,2018-11-29 21:00:00
03K403,Elementary School,2018-11-29,Thursday,165,156,9,94.55,0,2018-11-29 16:00:00
04M409,Middle School,2018-11-29,Thursday,171,152,19,88.89,0,2018-11-29 16:00:00
05M280,Middle School,2018-11-29,Thursday,171,158,13,92.4,0,2018-11-29 05:00:00
01M015,Middle School,2018-11-30,Friday,197,184,13,93.4,0,2018-11-30 06:00:00
02M394,Middle School,2018-11-30,Friday,165,152,13,92.12,0,2018-11-30 23:00:00
03K403,Elementary School,2018-11-30,Friday,177,171,6,96.61,0,2018-11-30 20:00:00
04M409,Middle School,2018-11-30,Friday,170,154,16,90.59,0,2018-11-30 09:00:00
05M280,Middle School,2018-11-30,Friday,200,172,28,86.0,0,2018-11-30 10:00:00
